#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 14 16:06:39 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Tue Apr 14 16:06:44 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 14 16:06:45 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 14 16:06:46 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
W: ConstraintEditor-4042: Port 'p:o_PAL_RJ45_2_ACT_LED' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_RJ45_2_ACT_LED' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_RJ45_2_ACT_LED' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_RST_TCM_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_RST_TCM_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_RST_TCM_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_SPI_SELECT_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_SPI_SELECT_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_SPI_SELECT_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_SPI_SWITCH_EN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_SPI_SWITCH_EN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_SPI_SWITCH_EN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_TEST_BAT_EN' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_TEST_BAT_EN' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_TEST_BAT_EN' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_THROTTLE_RISER1_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_THROTTLE_RISER1_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_THROTTLE_RISER1_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_THROTTLE_RISER2_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_THROTTLE_RISER2_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_THROTTLE_RISER2_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UART4_OCP_DEBUG_TX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UART4_OCP_DEBUG_TX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UART4_OCP_DEBUG_TX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_P1V1_EN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_P1V1_EN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_P1V1_EN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_P3V3_EN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_P3V3_EN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_P3V3_EN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_PERST_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_PERST_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_PERST_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_PONRST_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_PONRST_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD1_PONRST_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_P1V1_EN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_P1V1_EN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_P1V1_EN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_P3V3_EN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_P3V3_EN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_P3V3_EN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_PERST_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_PERST_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_PERST_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_PONRST_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_PONRST_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_UPD2_PONRST_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_WX1860_NCSI_CLK_50M_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_WX1860_NCSI_CLK_50M_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_WX1860_NCSI_CLK_50M_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_WX1860_NCSI_SW_EN_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_WX1860_NCSI_SW_EN_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_WX1860_NCSI_SW_EN_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER1_SELECT' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER1_SELECT' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER1_SELECT' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER1_SWITCH_EN' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER1_SWITCH_EN' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER1_SWITCH_EN' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C1_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C1_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C1_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C2_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C2_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C2_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C3_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C3_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C3_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_1_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_1_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_1_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_2_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_2_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_2_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C5_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C5_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C5_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C12_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C12_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C12_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C13_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C13_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C13_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C_BMC_9548_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C_BMC_9548_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C_BMC_9548_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART2_PAL_OCP_TX_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART2_PAL_OCP_TX_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART2_PAL_OCP_TX_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_USB2_SW_SEL_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_USB2_SW_SEL_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_USB2_SW_SEL_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_TPM_DRQ1_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_TPM_DRQ1_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_TPM_DRQ1_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_D1_UART1_RX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_D1_UART1_RX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_D1_UART1_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_D1_UART1_RX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_D1_UART1_RX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_D1_UART1_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DB_UART_TX_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DB_UART_TX_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DB_UART_TX_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LEAR_CPU0_UART1_TX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LEAR_CPU0_UART1_TX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LEAR_CPU0_UART1_TX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser1_TOD_UART_TXD_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser1_TOD_UART_TXD_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser1_TOD_UART_TXD_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser2_TOD_UART_TXD_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser2_TOD_UART_TXD_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser2_TOD_UART_TXD_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DB9_TOD_UART_TX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DB9_TOD_UART_TX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DB9_TOD_UART_TX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART0_CPU_LOG_TX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART0_CPU_LOG_TX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART0_CPU_LOG_TX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER_AUX_TOD_UART1_TXD' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER_AUX_TOD_UART1_TXD' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER_AUX_TOD_UART1_TXD' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER_AUX_TOD_UART2_TXD' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER_AUX_TOD_UART2_TXD' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RISER_AUX_TOD_UART2_TXD' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DBG_CPU0_UART1_RX_CONN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DBG_CPU0_UART1_RX_CONN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DBG_CPU0_UART1_RX_CONN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DBG_PAL_BMC_UART1_RX_CONN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DBG_PAL_BMC_UART1_RX_CONN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_DBG_PAL_BMC_UART1_RX_CONN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
Found 0 error(s), 0 critical warning(s), 372 warning(s), out of 1326 constraint(s), you can contact with C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/synthesize/constraint_check.ccr for more detail information.
Constraint check end.
Total time(hh:mm:ss) of constraint check : 00:00:00
C: SDC-2025: Clock source 'n:timer_gen_inst/t1us' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 14 16:06:56 2026
Start pre-mapping.
I: Constant propagation done on FanControl_m/N1 (bmsREDAND).
I: Constant propagation done on FanControl_m/N272 (bmsREDAND).
I: Constant propagation done on FanControl_m/N274 (bmsREDAND).
I: Constant propagation done on FanControl_m/N275 (bmsREDAND).
I: Constant propagation done on FanControl_m/N282 (bmsREDAND).
I: Constant propagation done on FanControl_m/N283 (bmsREDAND).
I: Constant propagation done on FanControl_m/N294 (bmsREDAND).
I: Constant propagation done on FanControl_m/N299 (bmsWIDEMUX).
I: Constant propagation done on FanControl_m/N305 (bmsREDAND).
I: Constant propagation done on FanControl_m/N306 (bmsREDAND).
I: Removed bmsLT inst N267 that is redundant to N165
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/bmc_cpld_i2c_ram.v(line number: 44)] Removed bmsWIDEDFFCPE inst r_i2c_data_in[7:0] at 1 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/bmc_cpld_i2c_ram.v(line number: 44)] Removed bmsWIDEDFFCPE inst r_i2c_data_in[7:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/bmc_cpld_i2c_ram.v(line number: 44)] Removed bmsWIDEDFFCPE inst r_i2c_data_in[7:0] at 3 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/bmc_cpld_i2c_ram.v(line number: 44)] Removed bmsWIDEDFFCPE inst r_i2c_data_in[7:0] at 4 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/bmc_cpld_i2c_ram.v(line number: 44)] Removed bmsWIDEDFFCPE inst r_i2c_data_in[7:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/bmc_cpld_i2c_ram.v(line number: 44)] Removed bmsWIDEDFFCPE inst r_i2c_data_in[7:0] at 6 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/bmc_cpld_i2c_ram.v(line number: 44)] Removed bmsWIDEDFFCPE inst r_i2c_data_in[7:0] at 7 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 0 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 1 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 3 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 0 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 1 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 3 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 32 that is stuck at constant 0.
